Text content,Title
حبيـبتي حالـي من الشــوق دانــي<br />,لا تسـأل مجـرّب
أشــرّق بحـبّــك .. واعـوّد أغـرّب<br />,
<br />,
أنـانـي فْـ وصـلك لـكـن يالأنـاني<br />,
تـرى الأنانـيّـه فْـ طـبـعـك تـخــرّب<br />,
<br />,
لحظات حبّـك حطّـمت لي كـياني<br />,
والحزن من بين الـمحـاني تـسـرّب<br />,
<br />,
تـسـرّب وصـكّـت عـلـيه الـمـحاني<br />,
كـنّـه لـوصـلك بالـجـروح يْـتـقـرّب<br />,
<br />,
يا مْعـرّب الأنـسـاب خـدر العـياني<br />,
سِـلْـم العـرب لا تجهـله يـالـمـعـرّب<br />,
<br />,
شـربت حـبّـك لين فـاض الحناني<br />,
وقامـت عروقي من غـلاك تْـشـرّب<br />,
<br />,
,
ثـــلاث مـرّات .. وانـت تـدوّر فـراقي<br />,ثــلاث مـرّات
وثــلاث مـرّات .. وانـا اقـول لا ترحــل<br />,
<br />,
الظـاهــر ان الـغــــلا مـا عـاد لـه بـاقـي<br />,
بيـني وبينك أشوف الوضع مسـتفـحل<br />,
<br />,
عِـشـرة زمن تجـبر الـمشـتاق يشـتاقي<br />,
سـحـلـتـها بالهـجـر ، والوصـل ما يسـحل<br />,
<br />,
عليك صــابر ، وهذي قيـمـة اخــلاقي<br />,
لأن أرض الوفــــا دون الـوفـا تـمـحــــل<br />,
<br />,
ولأنّـك الـغـــالي اللي حَـــرّك اشـــواقي<br />,
بـمكـحّـــلات الـعـيــون اللي بلا مـكـحـل<br />,
<br />,
بالرقّـه .. انت الأرَق ، وذوقك الراقي<br />,
وبين الخصور النواحل خصرك الأنحل<br />,
<br />,
وقـلـوب عـشّـاقــك اللي كـثـر عـشّــاقي<br />,
عيونـهـم نحـل ، لان شـفاتـك الـمنحل<br />,
<br />,
أصـعب سؤال فْـ حياة العاشق الشاقي<br />,
إللي طـرحتـه علـيك وما لـقـيت الحـل<br />,
<br />,
وشلون ترحل وحبّك وسـط الاعـماقي<br />,
وانـا نـويت الرحـيل ، وما قدرت أرحـل<br />,
<br />,
,
صاحبي يافاهمٍ قصدي ترى ما كل ديره<br />,هواء الإمارات وثراها
آتـمـشّى فـي حـدايـقـها وينعـشـني هواها<br />,
<br />,
إتأسر قلبي لو ان نفسي في راحتها أسيره<br />,
كم بلاد يمرّها قلبي واذا سافر نساها<br />,
<br />,
خذ مَثَل هواء لندن لا خلط مسكه عبيره<br />,
لو هواء بلاد زايد ماهو  يشابه هواها<br />,
<br />,
والله انها أوّل احباب المشاعر والأخيره<br />,
